1
0 100 500 0
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 9.00000000000000e+06
2.00000000000000e-01 1.00000000000000e+00 4.00000000000000e+06
